[['Prediction:  34.29579886882493',
  'New Total:   62519546254.14953'],
 ['Prediction:  20.232536452847853',
  'Actual:      12.0',
  'New Total:   62519546321.92419'],
 ['Prediction:  25.415822335795383',
  'Actual:      14.0',
  'New Total:   62519546452.245186'],
 ['Prediction:  21.7809270759426',
  'Actual:      14.0',
  'New Total:   62519546512.78801'],
 ['Prediction:  19.756348402086587',
  'Actual:      15.0',
  'New Total:   62519546535.41086'],
 ['Prediction:  17.434412496244477',
  'Actual:      18.0',
  'New Total:   62519546535.73075'],
 ['Prediction:  17.574316878824902',
  'Actual:      15.0',
  'New Total:   62519546542.35786'],
 ['Prediction:  17.328327939587325',
  'Actual:      27.0',
  'New Total:   62519546635.89909'],
 ['Prediction:  17.105656938409084',
  'Actual:      13.0',
  'New Total:   62519546652.755516'],
 ['Prediction:  15.373497583947028',
  'Actual:      17.0',
  'New Total:   62519546655.401024'],
 ['Prediction:  23.445774633473775',
  'Actual:      15.0',
  'New Total:   62519546726.73213'],
 ['Prediction:  21.080439687557373',
  'Actual:      28.0',
  'New Total:   62519546774.61245'],
 ['Prediction:  28.448921096780396',
  'Actual:      12.0',
  'New Total:   62519547045.17946'],
 ['Prediction:  7.873528020183585',
  'Actual:      11.0',
  'New Total:   62519547054.954285'],
 ['Prediction:  22.426972668268718',
  'Actual:      17.0',
  'New Total:   62519547084.40632'],
 ['Prediction:  2.321989317653788',
  'Actual:      15.0',
  'New Total:   62519547245.138275'],
 ['Prediction:  14.50225798665997',
  'Actual:      10.0',
  'New Total:   62519547265.4086'],
 ['Prediction:  18.60974737748984',
  'Actual:      17.0',
  'New Total:   62519547267.999886'],
 ['Prediction:  13.399730828838074',
  'Actual:      17.0',
  'New Total:   62519547280.96182'],
 ['Prediction:  15.722168445197894',
  'Actual:      19.0',
  'New Total:   62519547291.706'],
 ['Prediction:  18.608199792455707',
  'Actual:      18.0',
  'New Total:   62519547292.075905'],
 ['Prediction:  12.40504044455156',
  'Actual:      16.0',
  'New Total:   62519547304.99964'],
 ['Prediction:  16.19430955082862',
  'Actual:      13.0',
  'New Total:   62519547315.203255'],
 ['Prediction:  23.149151101093594',
  'Actual:      17.0',
  'New Total:   62519547353.01531'],
 ['Prediction:  10.049630045443337',
  'Actual:      14.0',
  'New Total:   62519547368.620735'],
 ['Prediction:  10.382062376225804',
  'Actual:      11.0',
  'New Total:   62519547369.00258'],
 ['Prediction:  6.625874283054145',
  'Actual:      10.0',
  'New Total:   62519547380.38731'],
 ['Prediction:  8.19153725171418',
  'Actual:      10.0',
  'New Total:   62519547383.657845'],
 ['Prediction:  9.749876460871747',
  'Actual:      12.0',
  'New Total:   62519547388.7209'],
 ['Prediction:  16.33379662504376',
  'Actual:      15.0',
  'New Total:   62519547390.499916'],
 ['Prediction:  25.38354500596688',
  'Actual:      16.0',
  'New Total:   62519547478.550835'],
 ['Prediction:  7.848929529405723',
  'Actual:      12.0',
  'New Total:   62519547495.78222'],
 ['Prediction:  4.305109822231316',
  'Actual:      11.0',
  'New Total:   62519547540.603775'],
 ['Prediction:  9.15868754875919',
  'Actual:      10.0',
  'New Total:   62519547541.311584'],
 ['Prediction:  -110057.00705483694',
  'Actual:      0.0',
  'New Total:   74632092343.18001']]
