[['Prediction:  34.29579886882493',
  'New Total:   -539315.9936534957'],
 ['Prediction:  8.59346340137563',
  'Actual:      12.0',
  'New Total:   -539319.4001900943'],
 ['Prediction:  40.96958128426195',
  'Actual:      20.0',
  'New Total:   -539298.43060881'],
 ['Prediction:  -413.1604692571673',
  'Actual:      18.0',
  'New Total:   -539729.5910780672'],
 ['Prediction:  16.355438832779328',
  'Actual:      20.0',
  'New Total:   -539733.2356392344'],
 ['Prediction:  32.32224267775018',
  'Actual:      22.0',
  'New Total:   -539722.9133965566'],
 ['Prediction:  46.22372953984086',
  'Actual:      27.0',
  'New Total:   -539703.6896670167'],
 ['Prediction:  -7.863820771177416',
  'Actual:      10.0',
  'New Total:   -539721.553487788'],
 ['Prediction:  19.457865084696095',
  'Actual:      18.0',
  'New Total:   -539720.0956227032'],
 ['Prediction:  13.266815370745462',
  'Actual:      20.0',
  'New Total:   -539726.8288073324'],
 ['Prediction:  12.812334641857888',
  'Actual:      12.0',
  'New Total:   -539726.0164726906'],
 ['Prediction:  1.6734926281023945',
  'Actual:      11.0',
  'New Total:   -539735.3429800625'],
 ['Prediction:  22.197387352964142',
  'Actual:      20.0',
  'New Total:   -539733.1455927095'],
 ['Prediction:  20.232536452847853',
  'Actual:      12.0',
  'New Total:   -539724.9130562567'],
 ['Prediction:  25.415822335795383',
  'Actual:      14.0',
  'New Total:   -539713.497233921'],
 ['Prediction:  21.7809270759426',
  'Actual:      14.0',
  'New Total:   -539705.7163068451'],
 ['Prediction:  19.756348402086587',
  'Actual:      15.0',
  'New Total:   -539700.959958443'],
 ['Prediction:  17.434412496244477',
  'Actual:      18.0',
  'New Total:   -539701.5255459467'],
 ['Prediction:  17.574316878824902',
  'Actual:      15.0',
  'New Total:   -539698.9512290679'],
 ['Prediction:  17.328327939587325',
  'Actual:      27.0',
  'New Total:   -539708.6229011283'],
 ['Prediction:  17.105656938409084',
  'Actual:      13.0',
  'New Total:   -539704.5172441899'],
 ['Prediction:  15.373497583947028',
  'Actual:      17.0',
  'New Total:   -539706.143746606'],
 ['Prediction:  23.445774633473775',
  'Actual:      15.0',
  'New Total:   -539697.6979719725'],
 ['Prediction:  21.080439687557373',
  'Actual:      28.0',
  'New Total:   -539704.6175322849'],
 ['Prediction:  28.448921096780396',
  'Actual:      12.0',
  'New Total:   -539688.1686111882'],
 ['Prediction:  7.873528020183585',
  'Actual:      11.0',
  'New Total:   -539691.295083168'],
 ['Prediction:  22.426972668268718',
  'Actual:      17.0',
  'New Total:   -539685.8681104997'],
 ['Prediction:  2.321989317653788',
  'Actual:      15.0',
  'New Total:   -539698.546121182'],
 ['Prediction:  14.50225798665997',
  'Actual:      10.0',
  'New Total:   -539694.0438631953'],
 ['Prediction:  18.60974737748984',
  'Actual:      17.0',
  'New Total:   -539692.4341158179'],
 ['Prediction:  13.399730828838074',
  'Actual:      17.0',
  'New Total:   -539696.0343849891'],
 ['Prediction:  15.722168445197894',
  'Actual:      19.0',
  'New Total:   -539699.3122165438'],
 ['Prediction:  18.608199792455707',
  'Actual:      18.0',
  'New Total:   -539698.7040167514'],
 ['Prediction:  12.40504044455156',
  'Actual:      16.0',
  'New Total:   -539702.2989763068'],
 ['Prediction:  16.19430955082862',
  'Actual:      13.0',
  'New Total:   -539699.104666756'],
 ['Prediction:  23.149151101093594',
  'Actual:      17.0',
  'New Total:   -539692.9555156549'],
 ['Prediction:  10.049630045443337',
  'Actual:      14.0',
  'New Total:   -539696.9058856094'],
 ['Prediction:  10.382062376225804',
  'Actual:      11.0',
  'New Total:   -539697.5238232332'],
 ['Prediction:  6.625874283054145',
  'Actual:      10.0',
  'New Total:   -539700.8979489502'],
 ['Prediction:  8.19153725171418',
  'Actual:      10.0',
  'New Total:   -539702.7064116985'],
 ['Prediction:  9.749876460871747',
  'Actual:      12.0',
  'New Total:   -539704.9565352376'],
 ['Prediction:  16.33379662504376',
  'Actual:      15.0',
  'New Total:   -539703.6227386126'],
 ['Prediction:  25.38354500596688',
  'Actual:      16.0',
  'New Total:   -539694.2391936067'],
 ['Prediction:  7.848929529405723',
  'Actual:      12.0',
  'New Total:   -539698.3902640772'],
 ['Prediction:  4.305109822231316',
  'Actual:      11.0',
  'New Total:   -539705.085154255'],
 ['Prediction:  9.15868754875919',
  'Actual:      10.0',
  'New Total:   -539705.9264667063'],
 ['Prediction:  -110057.00705483694',
  'Actual:      0.0',
  'New Total:   -649762.9335215433']]
